,y,x,area
0,42.34414899,-71.11467361,Brookline
1,42.36466403,-71.17569387,Watertown
2,42.363796,-71.129164,Boston
3,42.38032335,-71.10878613,Somerville
4,42.28887,-71.095003,Boston
5,42.38100143,-71.10402523,Somerville
6,42.370803,8888888888.0,Cambridge
7,42.2681,-71.11924,Boston
8,42.28578,-71.109725,Boston
9,42.34178089,1.0,Boston
10,42.37500235,-71.14871614,Cambridge
11,42.41143223,-71.06823265,Everett
12,42.34960945,-71.10391524,Boston
13,42.38078817,-71.15412891,Cambridge
14,42.36550729,-71.0801376,Cambridge
15,42.3936,-71.143941,Cambridge
16,42.39841773,-71.02390923,Chelsea
17,42.36895181,-71.1099878,Cambridge
18,42.286011,-71.054689,Boston
19,42.29167943,-71.05726346,Boston
20,42.38518147,-71.0151367,Boston
21,42.37534193,-71.0312891,Boston
22,42.33664795,-71.0689446,Boston
23,42.39558846,-71.14260614,Cambridge
24,42.396105,-71.139459,Cambridge
25,42.27881158,-71.11687703,Boston
26,42.27265394,-71.11990392,Boston
27,42.3636929,-71.0875672,Cambridge
28,42.3625,-71.08822,Cambridge
29,42.33073333,-71.05699851,Boston
30,42.35991176,-71.05142981,Boston
31,42.35533502,-71.05822917,Boston
32,42.29266593,-71.12119539,Boston
33,42.36277389,-71.15764854,Watertown
34,42.2856944,-71.0641389,Boston
35,42.39223284,-71.07746601,Somerville
36,42.34805541,-71.24775946,Newton
37,42.350406,-71.108279,Boston
38,42.34807412,-71.07657015,Boston
39,42.35711921,-71.18604537,Newton
40,42.39920336,-71.11102236,Somerville
41,42.3294633,-71.0901582,Boston
42,42.33006232,-71.20668411,Newton
43,42.356052,-71.069849,Boston
44,42.35082681,-71.08981088,Boston
45,42.3382668,-71.13894682,Brookline
46,42.37875351,-71.10707223,Somerville
47,42.28634589,-71.1367213,Boston
48,42.28611421,-71.14636928,Boston
49,42.39319611,-71.0334456,Chelsea
50,42.38353252,-71.01619095,Boston
51,42.38522394,-71.01063069,Boston
52,42.37207658,-71.08995434,Cambridge
53,42.36608797,-71.08633604,Cambridge
54,42.36435589,-71.06959369,Boston
55,42.27462067,-71.09372552,Boston
56,42.286012,-71.090986,Boston
57,42.31786021,-71.07798629,Boston
58,42.35892,-71.057629,Boston
59,42.33987892,-71.16708934,Newton
60,42.34776345,-71.04535997,Boston
